mode: set
phonenumber/phone_number.go:9.49,10.45 1 1
phonenumber/phone_number.go:10.45,11.27 1 1
phonenumber/phone_number.go:11.27,13.4 1 1
phonenumber/phone_number.go:14.3,14.12 1 1
phonenumber/phone_number.go:16.2,18.32 2 1
phonenumber/phone_number.go:18.32,20.3 1 1
phonenumber/phone_number.go:21.2,21.41 1 1
phonenumber/phone_number.go:21.41,23.3 1 1
phonenumber/phone_number.go:24.2,24.18 1 1
phonenumber/phone_number.go:24.18,25.43 1 1
phonenumber/phone_number.go:25.43,27.4 1 1
phonenumber/phone_number.go:28.3,28.43 1 1
phonenumber/phone_number.go:28.43,30.4 1 1
phonenumber/phone_number.go:31.3,31.28 1 1
phonenumber/phone_number.go:33.2,33.42 1 1
phonenumber/phone_number.go:33.42,35.3 1 1
phonenumber/phone_number.go:36.2,36.42 1 1
phonenumber/phone_number.go:36.42,38.3 1 1
phonenumber/phone_number.go:39.2,39.23 1 1
phonenumber/phone_number.go:42.51,44.16 2 1
phonenumber/phone_number.go:44.16,46.3 1 1
phonenumber/phone_number.go:47.2,47.30 1 1
phonenumber/phone_number.go:50.49,52.16 2 1
phonenumber/phone_number.go:52.16,54.3 1 1
phonenumber/phone_number.go:55.2,55.94 1 1
phonenumber/phone_number.go:58.35,60.2 1 1
